DMC Number,Color Name,Approx Hex
Ecru,Ecru/off-white,#F0EAD6
Blanc,White,#FFFFFF
B5200,Snow White,#FFFFFF
1,White Tin,#D6D6D7
2,Tin,#BDBCC3
3,Tin Medium,#9C9CA5
4,Tin - Dark,#7B7A82
5,Driftwood Light,#B7A899
6,Driftwood - Medium Light,#A29384
7,Driftwood,#7F7061
8,Driftwood - Dark,#63564A
9,Cocoa - Very Dark,#3F2E23
10,Tender Green - Very Light,#E3E9C2
11,Tender Green - Light,#D1DBA4
12,Tender Green,#BCCB89
13,Nile Green Medium Light,#A6B889
14,Apple Green - Pale,#E6EF93
15,Apple Green,#D5E27B
16,Chartreuse - Light,#C2D469
17,Yellow Plum - Light,#EDE66A
18,Yellow Plum,#DED351
19,Autumn Gold Medium Light,#E6B950
20,Shrimp,#F4A37D
21,Alizarian Light,#DA7964
22,Alizarian,#B94E48
23,Apple Blossom,#F1E0DC
24,White Lavender,#E4DEE6
25,Lavender - Ultra Light,#CEC6D5
26,Lavender - Pale,#B7ADC4
27,White Violet,#ECE8EE
28,Eggplant - Medium Light,#A596AA
29,Eggplant,#7D6B82
30,Blueberry - Medium Light,#9EA8C0
31,Blueberry,#7887A5
32,Blueberry - Dark,#5D6E90
33,Fuchsia,#A84C82
34,Fuchsia Dark,#84325F
35,Fuchsia - Very Dark,#571B3C
150,Red - Bright,#AB0249
151,Pink,#F0CED0
152,Tawny - Dark,#E2A093
153,Lilac,#E6CDDD
154,Red - Very Dark,#582635
155,Forget-me-not Blue,#9891C0
156,Blue Medium,#9AA9CA
157,Blue - Light,#BBCBE4
158,Blue - Dark,#455985
159,Petrol Blue - Light,#C7CED7
160,Petrol Blue - Medium,#909DAE
161,Petrol Blue - Dark,#5F7285
162,Baby Blue Light,#DBECF5
163,Green,#4C8657
164,Green - Light,#C8D994
165,Green - Bright,#EFF298
166,Lime Green,#C5D027
167,Khaki Brown,#A68656
168,Silver Gray,#D1D1D1
169,Pewter Gray,#848484
208,Lavender - Very Dark,#845A92
209,Lavender - Dark,#A279AD
210,Lavender - Medium,#C4A4CD
211,Lavender - Light,#E3CBE3
221,Shell Pink - Very Dark,#883D3E
223,Shell Pink - Light,#CC847C
224,Shell Pink - Very Light,#EBB4A9
225,Shell Pink - Ultra Very Light,#F7D8CD
300,Mahogany - Very Dark,#6F3820
301,Mahogany - Medium,#B15F37
304,Red Medium,#B51A31
307,Lemon,#FBE619
309,Rose - Dark,#BA2F4C
310,Black,#000000
311,Blue Medium,#1C5081
312,Baby Blue - Very Dark,#305684
315,Antique Mauve - Medium Dark,#814856
316,Antique Mauve - Medium,#B57688
317,Pewter Gray,#6C666E
318,Steel Gray - Light,#ABABAB
319,Pistachio Green - Very Dark,#305C3D
320,Pistachio Green Medium,#698863
321,Red,#C70222
322,Baby Blue,#5880A5
326,Rose - Very Dark,#B52140
327,Violet,#623668
333,Blue Violet - Very Dark,#5C4687
334,Baby Blue - Medium,#7693B3
335,Rose,#EE536B
336,Blue,#253B6E
340,Blue Violet - Medium,#A0A7CC
341,Blue Violet - Light,#B3C3E3
347,Salmon - Very Dark,#BF2D2D
349,Coral - Dark,#D11E26
350,Coral - Medium,#E34539
351,Coral,#E96A59
352,Coral - Light,#F39B88
353,Peach,#FDD7CC
355,Terra Cotta - Dark,#9B4232
356,Terra Cotta - Medium,#C56C5A
367,Pistachio Green - Dark,#617D58
368,Pistachio Green - Light,#A7C191
369,Pistachio Green - Very Light,#D3E4C6
370,Mustard Medium,#A78B55
371,Mustard,#B69B60
372,Mustard - Light,#CCB67B
400,Mahogany - Dark,#8F4521
402,Mahogany - Very Light,#F1A77E
407,Desert Sand - Dark,#BB8C72
413,Pewter Gray - Dark,#565656
414,Steel Gray - Dark,#8C8C8C
415,Pearl Gray,#D6D6D6
420,Hazelnut Brown - Dark,#A07142
422,Hazelnut Brown - Light,#C7A67D
433,Brown Medium,#7B4828
434,Brown - Light,#9C5E35
435,Brown - Very Light,#B67243
436,Tan,#CB8B5C
437,Tan - Light,#E3B68A
444,Lemon Dark,#FFD600
445,Lemon - Light,#FFF597
451,Shell Gray - Dark,#907E78
452,Shell Gray - Medium,#AD9C96
453,Shell Gray Light,#C7BAB6
469,Avocado Green,#6C7544
470,Avocado Green - Light,#8A9A5B
471,Avocado Green - Very Light,#AAB979
472,Avocado Green - Ultra Light,#D3E099
498,Red - Dark,#A70E20
500,Blue Green - Very Dark,#2F4F4F
501,Blue Green - Dark,#396F5E
502,Blue Green,#558F7B
503,Blue Green - Medium,#7CB0A0
504,Blue Green - Very Light,#A4D0C1
505,Grass Green - Dark,#3B6E46
517,Wedgewood - Dark,#376B8E
518,Wedgewood - Light,#5E8CAB
519,Sky Blue,#8CBED6
520,Fern Green - Dark,#4A5E3F
522,Fern Green,#86957D
523,Fern Green - Light,#A7B2A1
524,Fem Green - Very Light,#C4CDBC
535,Ash Gray - Very Light,#616161
543,Beige Brown - Ultra Very Light,#E8DCCA
550,Violet - Very Dark,#5D2866
